Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,1000.0,0.131749,4.415866101367606E-9,946.0,1000.0,76.2,-2.058319039451078,26.086956521739125,-13.875598086124416,1000.0,129752.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,2000.0,0.193368,6.495832041319874E-9,1890.0,2000.0,74.1,-1.4890282131661543,27.247191011235948,-5.930470347648243,2000.0,130480.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,3000.0,0.220915,7.429223153740167E-9,2839.0,3000.0,72.23333333333333,-1.1495183356269816,27.439024390243922,-3.6069651741293285,3000.0,130976.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,4000.0,0.460179,4.283227049021257E-8,3790.0,4000.0,69.75,-0.9713274808905772,24.844720496894407,-2.4555461473327616,4000.0,571960.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,5000.0,0.614868,7.525786092090938E-8,4751.0,5000.0,66.67999999999999,-0.3609379326032585,19.36108422071635,-1.7094017094017244,5000.0,810272.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,6000.0,0.709422,9.881750681954953E-8,5705.0,6000.0,63.9,-0.24413102083787855,13.945172824791419,-2.4597918637653544,6000.0,963144.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,7000.0,0.781508,1.1929706132039428E-7,6661.0,7000.0,62.171428571428564,0.08177381803949064,11.230305062018093,-2.3183925811437684,7000.0,1098176.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,8000.0,0.880548,1.500812490346531E-7,7593.0,8000.0,60.262499999999996,0.32054829656000444,7.425742574257423,-1.5654952076677437,8000.0,1201488.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,9000.0,0.965095,1.7935417831978865E-7,8533.0,9000.0,59.42222222222222,0.8674729493790662,5.924781040700669,-0.8004416229643979,9000.0,1338352.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,10000.0,1.051127,2.114278109309574E-7,9467.0,10000.0,58.45,1.0022432820193798,3.596287703016257,-0.4593810444874306,10000.0,1441088.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,11000.0,1.139572,2.4595875909551976E-7,10423.0,11000.0,57.71818181818181,1.0959116601929089,2.269384324437886,-0.23706896551724155,11000.0,1509168.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,12000.0,1.218855,2.780484464495546E-7,11365.0,12000.0,57.15,1.2454083292065432,0.5608199574550276,0.0,12000.0,1564544.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,13000.0,1.279013,3.029280735821359E-7,12317.0,13000.0,56.42307692307692,1.1539293906862003,-1.6690595836324533,0.05292872265349921,13000.0,1598648.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,14000.0,1.329584,3.242090043322079E-7,13278.0,14000.0,55.80714285714286,1.2025282699376039,-2.9622233316691804,0.225770037090792,14000.0,1626640.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,15000.0,1.381804,3.466220989637076E-7,14223.0,15000.0,55.17333333333333,1.2548215373278924,-4.4910644910644875,0.3999407495185705,15000.0,1659080.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,16000.0,1.438527,3.716423344715601E-7,15175.0,16000.0,54.8125,1.100504816605442,-4.889017844189754,0.27586206896551135,16000.0,1705040.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,17000.0,1.487518,3.934524750088651E-7,16122.0,17000.0,54.400000000000006,1.0265424516629427,-5.656262777702059,0.2829945973758828,17000.0,1720856.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,18000.0,1.536926,4.158056398936443E-7,17075.0,18000.0,55.00555555555555,0.9243391754957588,-4.773609314359655,0.03702789434707072,18000.0,1748816.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,19000.0,1.580719,4.357246900929344E-7,18029.0,19000.0,56.27368421052632,0.696487203975019,-3.901950975487731,-0.5324298160696883,19000.0,1758192.0
semisupervised.SelfTrainingClassifier -l trees.HoeffdingTree,SemiSupervisedStream -s (ArffFileStream -f /Users/wprzemysaw/workspace/moa-semi-supervised-learning/data/airlines.arff) -t 0.95,1,20000.0,1.620815,4.540114682250552E-7,18986.0,20000.0,57.21000000000001,0.4906920484005288,-2.835856765200654,-1.0389610389610293,20000.0,1762944.0
