Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.ClusterAndLabelClassifier -c (semisupervised.ClustreamSSL -a Euclidean) -p,SemiSupervisedStream -s generators.LEDGenerator -t 0.95,1,1000.0,1.602886,2.016711744128002E-7,951.0,1000.0,14.499999999999998,4.3266723809566425,4.999999999999998,1.9495412844036684,1000.0,486344.0
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.ClusterAndLabelClassifier -c (semisupervised.ClustreamSSL -a Euclidean) -p,SemiSupervisedStream -s generators.LEDGenerator -t 0.95,1,1000.0,1.621574,2.0326399235675732E-7,956.0,1000.0,15.5,5.534662630183298,6.11111111111111,3.096330275229357,1000.0,484536.0
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.ClusterAndLabelClassifier -c (semisupervised.ClustreamSSL -a Euclidean) -p,SemiSupervisedStream -s generators.LEDGenerator -t 0.95,1,1000.0,1.76605,2.2754006232652397E-7,949.0,1000.0,15.8,5.8390944449538935,6.444444444444445,3.4403669724770642,1000.0,498032.0
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.ClusterAndLabelClassifier -c (semisupervised.ClustreamSSL -a Euclidean) -p,SemiSupervisedStream -s generators.LEDGenerator -t 0.95,1,1000.0,1.740529,2.1927725485836467E-7,943.0,1000.0,16.400000000000002,6.507460950649138,7.111111111111111,4.128440366972478,1000.0,486984.0
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.ClusterAndLabelClassifier -c (semisupervised.ClustreamSSL -a Euclidean) -p,SemiSupervisedStream -s generators.LEDGenerator -t 0.95,1,1000.0,1.807906,2.283006751206186E-7,948.0,1000.0,17.0,7.337321177776141,7.777777777777778,4.816513761467891,1000.0,488128.0
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.ClusterAndLabelClassifier -c (semisupervised.ClustreamSSL -a Euclidean) -p,SemiSupervisedStream -s generators.LEDGenerator -t 0.95,1,1000.0,1.672611,2.132511967668931E-7,950.0,1000.0,15.9,6.072559785206595,6.5555555555555545,3.555045871559633,1000.0,492832.0
Learner,stream,randomSeed,learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),Unlabeled instances,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
semisupervised.ClusterAndLabelClassifier -c (semisupervised.ClustreamSSL -a Euclidean) -p,SemiSupervisedStream -s generators.LEDGenerator -t 0.95,1,1000.0,1.652619,2.1180704404289524E-7,946.0,1000.0,18.9,9.279245418098512,9.88888888888889,6.9954128440366965,1000.0,495416.0
